Project_name,URL,stars,Stars
petertodd/python-bitcoinlib,https://github.com/petertodd/python-bitcoinlib,1566.0,
markfinger/python-react,https://github.com/markfinger/python-react,1567.0,
yinkaisheng/Python-UIAutomation-for-Windows,https://github.com/yinkaisheng/Python-UIAutomation-for-Windows,1593.0,
hyde/hyde,https://github.com/hyde/hyde,1605.0,
twilio/twilio-python,https://github.com/twilio/twilio-python,1629.0,
fossasia/pslab-python,https://github.com/fossasia/pslab-python,1633.0,
influxdata/influxdb-python,https://github.com/influxdata/influxdb-python,1635.0,
scanny/python-pptx,https://github.com/scanny/python-pptx,1642.0,
pndurette/gTTS,https://github.com/pndurette/gTTS,1665.0,
jtpereyda/boofuzz,https://github.com/jtpereyda/boofuzz,1666.0,
riptideio/pymodbus,https://github.com/riptideio/pymodbus,1668.0,
CITGuru/PyInquirer,https://github.com/CITGuru/PyInquirer,1668.0,
python-restx/flask-restx,https://github.com/python-restx/flask-restx,1674.0,
TotallyNotChase/glitch-this,https://github.com/TotallyNotChase/glitch-this,1675.0,
DedSecInside/TorBot,https://github.com/DedSecInside/TorBot,1677.0,
getsentry/raven-python,https://github.com/getsentry/raven-python,1678.0,
msgpack/msgpack-python,https://github.com/msgpack/msgpack-python,1681.0,
stypr/clubhouse-py,https://github.com/stypr/clubhouse-py,1683.0,
PythonOT/POT,https://github.com/PythonOT/POT,1684.0,
coleifer/sqlite-web,https://github.com/coleifer/sqlite-web,1684.0,
rentruewang/koila,https://github.com/rentruewang/koila,1686.0,
pmaupin/pdfrw,https://github.com/pmaupin/pdfrw,1687.0,
ucg8j/awesome-dash,https://github.com/ucg8j/awesome-dash,1687.0,
imwilsonxu/fbone,https://github.com/imwilsonxu/fbone,1692.0,
gak/pycallgraph,https://github.com/gak/pycallgraph,1693.0,
tryolabs/norfair,https://github.com/tryolabs/norfair,1693.0,
vwxyzjn/cleanrl,https://github.com/vwxyzjn/cleanrl,1696.0,
mistio/mist-ce,https://github.com/mistio/mist-ce,1697.0,
pyparsing/pyparsing,https://github.com/pyparsing/pyparsing,1701.0,
Maratyszcza/PeachPy,https://github.com/Maratyszcza/PeachPy,1701.0,
alisen39/TrWebOCR,https://github.com/alisen39/TrWebOCR,1702.0,
tryolabs/requestium,https://github.com/tryolabs/requestium,1703.0,
google/gin-config,https://github.com/google/gin-config,1704.0,
pdfarranger/pdfarranger,https://github.com/pdfarranger/pdfarranger,1704.0,
Suor/django-cacheops,https://github.com/Suor/django-cacheops,1707.0,
tylerlaberge/PyPattyrn,https://github.com/tylerlaberge/PyPattyrn,1708.0,
sansyrox/robyn,https://github.com/sansyrox/robyn,1711.0,
kaxap/arl,https://github.com/kaxap/arl,1713.0,
joshiemoore/snakeware,https://github.com/joshiemoore/snakeware,1714.0,
sirfz/tesserocr,https://github.com/sirfz/tesserocr,1717.0,
alejandroautalan/pygubu,https://github.com/alejandroautalan/pygubu,1718.0,
JazzCore/python-pdfkit,https://github.com/JazzCore/python-pdfkit,1718.0,
robinhood-unofficial/pyrh,https://github.com/robinhood-unofficial/pyrh,1719.0,
OfflineIMAP/offlineimap,https://github.com/OfflineIMAP/offlineimap,1719.0,
quantumblacklabs/causalnex,https://github.com/quantumblacklabs/causalnex,1721.0,
kivymd/KivyMD,https://github.com/kivymd/KivyMD,1721.0,
ilius/pyglossary,https://github.com/ilius/pyglossary,1722.0,
tdryer/hangups,https://github.com/tdryer/hangups,1731.0,
PyCQA/prospector,https://github.com/PyCQA/prospector,1733.0,
mvantellingen/python-zeep,https://github.com/mvantellingen/python-zeep,1734.0,
aws/sagemaker-python-sdk,https://github.com/aws/sagemaker-python-sdk,1739.0,
openairplay/airplay2-receiver,https://github.com/openairplay/airplay2-receiver,1740.0,
dbcli/litecli,https://github.com/dbcli/litecli,1741.0,
Veil-Framework/Veil-Evasion,https://github.com/Veil-Framework/Veil-Evasion,1742.0,
CGCookie/retopoflow,https://github.com/CGCookie/retopoflow,1748.0,
eldraco/domain_analyzer,https://github.com/eldraco/domain_analyzer,1752.0,
alecthomas/voluptuous,https://github.com/alecthomas/voluptuous,1752.0,
eclipse/paho.mqtt.python,https://github.com/eclipse/paho.mqtt.python,1758.0,
PyFilesystem/pyfilesystem2,https://github.com/PyFilesystem/pyfilesystem2,1782.0,
SystemRage/py-kms,https://github.com/SystemRage/py-kms,1784.0,
h5py/h5py,https://github.com/h5py/h5py,1798.0,
johnwheeler/flask-ask,https://github.com/johnwheeler/flask-ask,1898.0,
prabhupant/python-ds,https://github.com/prabhupant/python-ds,1912.0,
python-gitlab/python-gitlab,https://github.com/python-gitlab/python-gitlab,1923.0,
jstrieb/github-stats,https://github.com/jstrieb/github-stats,1930.0,
DerwenAI/pytextrank,https://github.com/DerwenAI/pytextrank,1933.0,
obheda12/GitDorker,https://github.com/obheda12/GitDorker,1933.0,
yhenon/pytorch-retinanet,https://github.com/yhenon/pytorch-retinanet,1938.0,
luka1199/geo-heatmap,https://github.com/luka1199/geo-heatmap,1938.0,
IronLanguages/ironpython3,https://github.com/IronLanguages/ironpython3,1942.0,
picklepete/pyicloud,https://github.com/picklepete/pyicloud,1943.0,
lightly-ai/lightly,https://github.com/lightly-ai/lightly,1943.0,
mdn/kuma,https://github.com/mdn/kuma,1944.0,
dateutil/dateutil,https://github.com/dateutil/dateutil,1946.0,
opsdisk/pagodo,https://github.com/opsdisk/pagodo,1949.0,
shuup/shuup,https://github.com/shuup/shuup,1950.0,
SublimeLinter/SublimeLinter,https://github.com/SublimeLinter/SublimeLinter,1952.0,
corpnewt/ProperTree,https://github.com/corpnewt/ProperTree,1954.0,
git-cola/git-cola,https://github.com/git-cola/git-cola,1955.0,
mara/mara-pipelines,https://github.com/mara/mara-pipelines,1960.0,
swaroopch/byte-of-python,https://github.com/swaroopch/byte-of-python,1961.0,
JushuangQiao/Python-Offer,https://github.com/JushuangQiao/Python-Offer,1964.0,
wger-project/wger,https://github.com/wger-project/wger,1974.0,
casualsnek/cassowary,https://github.com/casualsnek/cassowary,1974.0,
ckreibich/scholar.py,https://github.com/ckreibich/scholar.py,1975.0,
texworld/tikzplotlib,https://github.com/texworld/tikzplotlib,1975.0,
danijar/handout,https://github.com/danijar/handout,1981.0,
Marten4n6/EvilOSX,https://github.com/Marten4n6/EvilOSX,1981.0,
erdewit/ib_insync,https://github.com/erdewit/ib_insync,1982.0,
piku/piku,https://github.com/piku/piku,1985.0,
ross/requests-futures,https://github.com/ross/requests-futures,1988.0,
abseil/abseil-py,https://github.com/abseil/abseil-py,1991.0,
wrobstory/vincent,https://github.com/wrobstory/vincent,2043.0,
pynamodb/PynamoDB,https://github.com/pynamodb/PynamoDB,2045.0,
Kaggle/docker-python,https://github.com/Kaggle/docker-python,2050.0,
achillean/shodan-python,https://github.com/achillean/shodan-python,2074.0,
mne-tools/mne-python,https://github.com/mne-tools/mne-python,2078.0,
thonny/thonny,https://github.com/thonny/thonny,2097.0,
jameslyons/python_speech_features,https://github.com/jameslyons/python_speech_features,2185.0,
andersbll/neural_artistic_style,https://github.com/andersbll/neural_artistic_style,2185.0,
egrcc/zhihu-python,https://github.com/egrcc/zhihu-python,2209.0,
ethan-funny/explore-python,https://github.com/ethan-funny/explore-python,2223.0,
lxml/lxml,https://github.com/lxml/lxml,2237.0,
HBNetwork/python-decouple,https://github.com/HBNetwork/python-decouple,2288.0,
wkunzhi/Python3-Spider,https://github.com/wkunzhi/Python3-Spider,2358.0,
dabeaz/ply,https://github.com/dabeaz/ply,2375.0,
rytilahti/python-miio,https://github.com/rytilahti/python-miio,2379.0,
pycrypto/pycrypto,https://github.com/pycrypto/pycrypto,2398.0,
microsoft/forecasting,https://github.com/microsoft/forecasting,2401.0,
oilshell/oil,https://github.com/oilshell/oil,2407.0,
kootenpv/yagmail,https://github.com/kootenpv/yagmail,2411.0,
nickoala/telepot,https://github.com/nickoala/telepot,2416.0,
thomasahle/sunfish,https://github.com/thomasahle/sunfish,2445.0,
thp/urlwatch,https://github.com/thp/urlwatch,2456.0,
GeorgeSeif/Semantic-Segmentation-Suite,https://github.com/GeorgeSeif/Semantic-Segmentation-Suite,2458.0,
celery/kombu,https://github.com/celery/kombu,2462.0,
intelowlproject/IntelOwl,https://github.com/intelowlproject/IntelOwl,2466.0,
nickliqian/cnn_captcha,https://github.com/nickliqian/cnn_captcha,2475.0,
PyCQA/flake8,https://github.com/PyCQA/flake8,2490.0,
pydata/pandas-datareader,https://github.com/pydata/pandas-datareader,2492.0,
lukas-blecher/LaTeX-OCR,https://github.com/lukas-blecher/LaTeX-OCR,2493.0,
rlabbe/filterpy,https://github.com/rlabbe/filterpy,2498.0,
Kozea/pygal,https://github.com/Kozea/pygal,2501.0,
dry-python/returns,https://github.com/dry-python/returns,2501.0,
lyft/cartography,https://github.com/lyft/cartography,2507.0,
urwid/urwid,https://github.com/urwid/urwid,2511.0,
dahlia/awesome-sqlalchemy,https://github.com/dahlia/awesome-sqlalchemy,2513.0,
autokey/autokey,https://github.com/autokey/autokey,2515.0,
mhagger/git-imerge,https://github.com/mhagger/git-imerge,2517.0,
simon-weber/gmusicapi,https://github.com/simon-weber/gmusicapi,2518.0,
python-gino/gino,https://github.com/python-gino/gino,2520.0,
mars-project/mars,https://github.com/mars-project/mars,2520.0,
qbittorrent/search-plugins,https://github.com/qbittorrent/search-plugins,2522.0,
huggingface/knockknock,https://github.com/huggingface/knockknock,2522.0,
ets-labs/python-dependency-injector,https://github.com/ets-labs/python-dependency-injector,2524.0,
goldsmith/Wikipedia,https://github.com/goldsmith/Wikipedia,2528.0,
lxgr-linux/pokete,https://github.com/lxgr-linux/pokete,2529.0,
abhiTronix/vidgear,https://github.com/abhiTronix/vidgear,2535.0,
sdushantha/wifi-password,https://github.com/sdushantha/wifi-password,2539.0,
schematics/schematics,https://github.com/schematics/schematics,2541.0,
inducer/pudb,https://github.com/inducer/pudb,2543.0,
VeNoMouS/cloudscraper,https://github.com/VeNoMouS/cloudscraper,2547.0,
hypothesis/h,https://github.com/hypothesis/h,2553.0,
samschott/maestral,https://github.com/samschott/maestral,2558.0,
mkleehammer/pyodbc,https://github.com/mkleehammer/pyodbc,2560.0,
stellargraph/stellargraph,https://github.com/stellargraph/stellargraph,2560.0,
flyingrub/scdl,https://github.com/flyingrub/scdl,2566.0,
cobrateam/splinter,https://github.com/cobrateam/splinter,2577.0,
ranaroussi/quantstats,https://github.com/ranaroussi/quantstats,2579.0,
PetarV-/GAT,https://github.com/PetarV-/GAT,2579.0,
sightmachine/SimpleCV,https://github.com/sightmachine/SimpleCV,2581.0,
ping/instagram_private_api,https://github.com/ping/instagram_private_api,2582.0,
wkentaro/gdown,https://github.com/wkentaro/gdown,2585.0,
cdhigh/KindleEar,https://github.com/cdhigh/KindleEar,2590.0,
onelivesleft/PrettyErrors,https://github.com/onelivesleft/PrettyErrors,2601.0,
nalepae/pandarallel,https://github.com/nalepae/pandarallel,2603.0,
rougier/matplotlib-tutorial,https://github.com/rougier/matplotlib-tutorial,2604.0,
Kozea/Radicale,https://github.com/Kozea/Radicale,2609.0,
jrfonseca/gprof2dot,https://github.com/jrfonseca/gprof2dot,2622.0,
djrobstep/migra,https://github.com/djrobstep/migra,2626.0,
explosion/thinc,https://github.com/explosion/thinc,2626.0,
gwen001/pentest-tools,https://github.com/gwen001/pentest-tools,2637.0,
ehmatthes/pcc,https://github.com/ehmatthes/pcc,2642.0,
QQuick/Transcrypt,https://github.com/QQuick/Transcrypt,2643.0,
Jittor/jittor,https://github.com/Jittor/jittor,2644.0,
sherjilozair/char-rnn-tensorflow,https://github.com/sherjilozair/char-rnn-tensorflow,2646.0,
Neo23x0/Loki,https://github.com/Neo23x0/Loki,2650.0,
noirbizarre/flask-restplus,https://github.com/noirbizarre/flask-restplus,2660.0,
mobolic/facebook-sdk,https://github.com/mobolic/facebook-sdk,2663.0,
joke2k/django-environ,https://github.com/joke2k/django-environ,2664.0,
ourownstory/neural_prophet,https://github.com/ourownstory/neural_prophet,2666.0,
Netflix/bless,https://github.com/Netflix/bless,2675.0,
manrajgrover/halo,https://github.com/manrajgrover/halo,2678.0,
douban/dpark,https://github.com/douban/dpark,2685.0,
RaRe-Technologies/smart_open,https://github.com/RaRe-Technologies/smart_open,2690.0,
jazzband/django-oauth-toolkit,https://github.com/jazzband/django-oauth-toolkit,2700.0,
keithito/tacotron,https://github.com/keithito/tacotron,2706.0,
behave/behave,https://github.com/behave/behave,2732.0,
grantjenks/python-sortedcontainers,https://github.com/grantjenks/python-sortedcontainers,2790.0,
shinnytech/tqsdk-python,https://github.com/shinnytech/tqsdk-python,2815.0,
iswbm/magic-python,https://github.com/iswbm/magic-python,2824.0,
deanishe/alfred-workflow,https://github.com/deanishe/alfred-workflow,2865.0,
pyeve/cerberus,https://github.com/pyeve/cerberus,2881.0,
flyteorg/flyte,https://github.com/flyteorg/flyte,2887.0,
zhaoyingjun/chatbot,https://github.com/zhaoyingjun/chatbot,2893.0,
python-twitter-tools/twitter,https://github.com/python-twitter-tools/twitter,2896.0,
Ulauncher/Ulauncher,https://github.com/Ulauncher/Ulauncher,2904.0,
TheSpeedX/TBomb,https://github.com/TheSpeedX/TBomb,2906.0,
mkaz/termgraph,https://github.com/mkaz/termgraph,2907.0,
Suor/funcy,https://github.com/Suor/funcy,2919.0,
knownsec/pocsuite3,https://github.com/knownsec/pocsuite3,2929.0,
Just-Some-Bots/MusicBot,https://github.com/Just-Some-Bots/MusicBot,2933.0,
rocky/python-uncompyle6,https://github.com/rocky/python-uncompyle6,2934.0,
cea-sec/miasm,https://github.com/cea-sec/miasm,2934.0,
Anorov/cloudflare-scrape,https://github.com/Anorov/cloudflare-scrape,2935.0,
archivy/archivy,https://github.com/archivy/archivy,2936.0,
facebookarchive/python-instagram,https://github.com/facebookarchive/python-instagram,2936.0,
openrazer/openrazer,https://github.com/openrazer/openrazer,2938.0,
golemfactory/clay,https://github.com/golemfactory/clay,2941.0,
praw-dev/praw,https://github.com/praw-dev/praw,2954.0,
joestump/python-oauth2,https://github.com/joestump/python-oauth2,2959.0,
miso-belica/sumy,https://github.com/miso-belica/sumy,2972.0,
vispy/vispy,https://github.com/vispy/vispy,2976.0,
what-studio/profiling,https://github.com/what-studio/profiling,2979.0,
joblib/joblib,https://github.com/joblib/joblib,2982.0,
nyaadevs/nyaa,https://github.com/nyaadevs/nyaa,2988.0,
metabrainz/picard,https://github.com/metabrainz/picard,2996.0,
life4/textdistance,https://github.com/life4/textdistance,2999.0,
FactoryBoy/factory_boy,https://github.com/FactoryBoy/factory_boy,3000.0,
tartley/colorama,https://github.com/tartley/colorama,3001.0,
brennerm/PyTricks,https://github.com/brennerm/PyTricks,3002.0,
antiboredom/videogrep,https://github.com/antiboredom/videogrep,3009.0,
0rpc/zerorpc-python,https://github.com/0rpc/zerorpc-python,3019.0,
neuml/txtai,https://github.com/neuml/txtai,3020.0,
kernc/backtesting.py,https://github.com/kernc/backtesting.py,3025.0,
pyqtgraph/pyqtgraph,https://github.com/pyqtgraph/pyqtgraph,3027.0,
benfred/implicit,https://github.com/benfred/implicit,3029.0,
OpenShot/openshot-qt,https://github.com/OpenShot/openshot-qt,3046.0,
cysmith/neural-style-tf,https://github.com/cysmith/neural-style-tf,3048.0,
thearn/webcam-pulse-detector,https://github.com/thearn/webcam-pulse-detector,3048.0,
confluentinc/confluent-kafka-python,https://github.com/confluentinc/confluent-kafka-python,3052.0,
Python-Markdown/markdown,https://github.com/Python-Markdown/markdown,3068.0,
secretsquirrel/the-backdoor-factory,https://github.com/secretsquirrel/the-backdoor-factory,3068.0,
guohongze/adminset,https://github.com/guohongze/adminset,3073.0,
ponyorm/pony,https://github.com/ponyorm/pony,3073.0,
leon-thomm/Ryven,https://github.com/leon-thomm/Ryven,3083.0,
pyrogram/pyrogram,https://github.com/pyrogram/pyrogram,3084.0,
pypi/warehouse,https://github.com/pypi/warehouse,3088.0,
pika/pika,https://github.com/pika/pika,3092.0,
prometheus/client_python,https://github.com/prometheus/client_python,3115.0,
websocket-client/websocket-client,https://github.com/websocket-client/websocket-client,3126.0,
RhinoSecurityLabs/pacu,https://github.com/RhinoSecurityLabs/pacu,3137.0,
miguelgrinberg/python-socketio,https://github.com/miguelgrinberg/python-socketio,3140.0,
erikbern/ann-benchmarks,https://github.com/erikbern/ann-benchmarks,3142.0,
aiortc/aiortc,https://github.com/aiortc/aiortc,3143.0,
wookayin/gpustat,https://github.com/wookayin/gpustat,3144.0,
eon01/kubernetes-workshop,https://github.com/eon01/kubernetes-workshop,3154.0,
jpadilla/django-rest-framework-jwt,https://github.com/jpadilla/django-rest-framework-jwt,3155.0,
encode/databases,https://github.com/encode/databases,3175.0,
rawpython/remi,https://github.com/rawpython/remi,3175.0,
peterbrittain/asciimatics,https://github.com/peterbrittain/asciimatics,3186.0,
motioneye-project/motioneye,https://github.com/motioneye-project/motioneye,3189.0,
awslabs/gluonts,https://github.com/awslabs/gluonts,3191.0,
skulpt/skulpt,https://github.com/skulpt/skulpt,3195.0,
ssut/py-googletrans,https://github.com/ssut/py-googletrans,3198.0,
hudson-and-thames/mlfinlab,https://github.com/hudson-and-thames/mlfinlab,3199.0,
feeluown/FeelUOwn,https://github.com/feeluown/FeelUOwn,3203.0,
boppreh/keyboard,https://github.com/boppreh/keyboard,3204.0,
urllib3/urllib3,https://github.com/urllib3/urllib3,3209.0,
hamuchiwa/AutoRCCar,https://github.com/hamuchiwa/AutoRCCar,3211.0,
sloria/doitlive,https://github.com/sloria/doitlive,3215.0,
zeromq/pyzmq,https://github.com/zeromq/pyzmq,3219.0,
tensorflow/hub,https://github.com/tensorflow/hub,3220.0,
huashengdun/webssh,https://github.com/huashengdun/webssh,3220.0,
r0x0r/pywebview,https://github.com/r0x0r/pywebview,3220.0,
trailofbits/manticore,https://github.com/trailofbits/manticore,3228.0,
spotify/chartify,https://github.com/spotify/chartify,3235.0,
aws/aws-sdk-pandas,https://github.com/aws/aws-sdk-pandas,3237.0,
novnc/websockify,https://github.com/novnc/websockify,3241.0,
aziz/PlainTasks,https://github.com/aziz/PlainTasks,3259.0,
wechatpy/wechatpy,https://github.com/wechatpy/wechatpy,3263.0,
has2k1/plotnine,https://github.com/has2k1/plotnine,3264.0,
WeblateOrg/weblate,https://github.com/WeblateOrg/weblate,3265.0,
tortoise/tortoise-orm,https://github.com/tortoise/tortoise-orm,3266.0,
beeware/toga,https://github.com/beeware/toga,3301.0,
h2oai/wave,https://github.com/h2oai/wave,3307.0,
gaojiuli/toapi,https://github.com/gaojiuli/toapi,3337.0,
pypa/hatch,https://github.com/pypa/hatch,3342.0,
python-openxml/python-docx,https://github.com/python-openxml/python-docx,3349.0,
rspeer/python-ftfy,https://github.com/rspeer/python-ftfy,3368.0,
ResidentMario/missingno,https://github.com/ResidentMario/missingno,3381.0,
slackapi/python-slack-sdk,https://github.com/slackapi/python-slack-sdk,3499.0,
je-suis-tm/quant-trading,https://github.com/je-suis-tm/quant-trading,3528.0,
tmux-python/tmuxp,https://github.com/tmux-python/tmuxp,3540.0,
commixproject/commix,https://github.com/commixproject/commix,3560.0,
taoufik07/responder,https://github.com/taoufik07/responder,3565.0,
rkern/line_profiler,https://github.com/rkern/line_profiler,3596.0,
astropy/astropy,https://github.com/astropy/astropy,3600.0,
quantumlib/Cirq,https://github.com/quantumlib/Cirq,3602.0,
aaPanel/BaoTa,https://github.com/aaPanel/BaoTa,3609.0,
ckan/ckan,https://github.com/ckan/ckan,3613.0,
evhub/coconut,https://github.com/evhub/coconut,3621.0,
yhat/ggpy,https://github.com/yhat/ggpy,3637.0,
imWildCat/scylla,https://github.com/imWildCat/scylla,3638.0,
searxng/searxng,https://github.com/searxng/searxng,3654.0,
pythonprofilers/memory_profiler,https://github.com/pythonprofilers/memory_profiler,3667.0,
drathier/stack-overflow-import,https://github.com/drathier/stack-overflow-import,3668.0,
vitalik/django-ninja,https://github.com/vitalik/django-ninja,3718.0,
mongodb/mongo-python-driver,https://github.com/mongodb/mongo-python-driver,3728.0,
Baekalfen/PyBoy,https://github.com/Baekalfen/PyBoy,3735.0,
qtile/qtile,https://github.com/qtile/qtile,3738.0,
pyinvoke/invoke,https://github.com/pyinvoke/invoke,3749.0,
Sentdex/pygta5,https://github.com/Sentdex/pygta5,3751.0,
geopy/geopy,https://github.com/geopy/geopy,3819.0,
jamalex/notion-py,https://github.com/jamalex/notion-py,3874.0,
MongoEngine/mongoengine,https://github.com/MongoEngine/mongoengine,3905.0,
python-attrs/attrs,https://github.com/python-attrs/attrs,4535.0,
madmaze/pytesseract,https://github.com/madmaze/pytesseract,4540.0,
gregmalcolm/python_koans,https://github.com/gregmalcolm/python_koans,4617.0,
cloudtools/troposphere,https://github.com/cloudtools/troposphere,4783.0,
sammchardy/python-binance,https://github.com/sammchardy/python-binance,4960.0,
longld/peda,https://github.com/longld/peda,5261.0,
theskumar/python-dotenv,https://github.com/theskumar/python-dotenv,5463.0,
shmilylty/OneForAll,https://github.com/shmilylty/OneForAll,5708.0,
kellyjonbrazil/jc,https://github.com/kellyjonbrazil/jc,5724.0,
MagicStack/asyncpg,https://github.com/MagicStack/asyncpg,5737.0,
webpy/webpy,https://github.com/webpy/webpy,5750.0,
chainer/chainer,https://github.com/chainer/chainer,5751.0,
k4yt3x/video2x,https://github.com/k4yt3x/video2x,5756.0,
pythonstock/stock,https://github.com/pythonstock/stock,5832.0,
snare/voltron,https://github.com/snare/voltron,5839.0,
domlysz/BlenderGIS,https://github.com/domlysz/BlenderGIS,5841.0,
donnemartin/dev-setup,https://github.com/donnemartin/dev-setup,5846.0,
gevent/gevent,https://github.com/gevent/gevent,5851.0,
Shougo/deoplete.nvim,https://github.com/Shougo/deoplete.nvim,5853.0,
brython-dev/brython,https://github.com/brython-dev/brython,5883.0,
encode/uvicorn,https://github.com/encode/uvicorn,5917.0,
shadowsocksr-backup/shadowsocksr,https://github.com/shadowsocksr-backup/shadowsocksr,5935.0,
worldveil/dejavu,https://github.com/worldveil/dejavu,5937.0,
b-ryan/powerline-shell,https://github.com/b-ryan/powerline-shell,5956.0,
isnowfy/snownlp,https://github.com/isnowfy/snownlp,5960.0,
dagster-io/dagster,https://github.com/dagster-io/dagster,5967.0,
mahmoud/boltons,https://github.com/mahmoud/boltons,5968.0,
lutris/lutris,https://github.com/lutris/lutris,5976.0,
python-visualization/folium,https://github.com/python-visualization/folium,6003.0,
1adrianb/face-alignment,https://github.com/1adrianb/face-alignment,6009.0,
lining0806/PythonSpiderNotes,https://github.com/lining0806/PythonSpiderNotes,6015.0,
lancopku/pkuseg-python,https://github.com/lancopku/pkuseg-python,6026.0,
spesmilo/electrum,https://github.com/spesmilo/electrum,6040.0,
MycroftAI/mycroft-core,https://github.com/MycroftAI/mycroft-core,6061.0,
nl8590687/ASRT_SpeechRecognition,https://github.com/nl8590687/ASRT_SpeechRecognition,6063.0,
googleapis/google-api-python-client,https://github.com/googleapis/google-api-python-client,6134.0,
aws/aws-sam-cli,https://github.com/aws/aws-sam-cli,6151.0,
saulpw/visidata,https://github.com/saulpw/visidata,6164.0,
eternnoir/pyTelegramBotAPI,https://github.com/eternnoir/pyTelegramBotAPI,6314.0,
sqlalchemy/sqlalchemy,https://github.com/sqlalchemy/sqlalchemy,6400.0,
alteryx/featuretools,https://github.com/alteryx/featuretools,6406.0,
robinhood/faust,https://github.com/robinhood/faust,6413.0,
stanfordnlp/stanza,https://github.com/stanfordnlp/stanza,6413.0,
fmfn/BayesianOptimization,https://github.com/fmfn/BayesianOptimization,6430.0,
Jack-Cherish/PythonPark,https://github.com/Jack-Cherish/PythonPark,6468.0,
houtianze/bypy,https://github.com/houtianze/bypy,6600.0,
OctoPrint/OctoPrint,https://github.com/OctoPrint/OctoPrint,7045.0,
luyishisi/Anti-Anti-Spider,https://github.com/luyishisi/Anti-Anti-Spider,7072.0,
tensorlayer/TensorLayer,https://github.com/tensorlayer/TensorLayer,7118.0,
PyMySQL/PyMySQL,https://github.com/PyMySQL/PyMySQL,7130.0,
gelstudios/gitfiti,https://github.com/gelstudios/gitfiti,7138.0,
lbryio/lbry-sdk,https://github.com/lbryio/lbry-sdk,7160.0,
pymc-devs/pymc,https://github.com/pymc-devs/pymc,7172.0,
LonamiWebs/Telethon,https://github.com/LonamiWebs/Telethon,7181.0,
coqui-ai/TTS,https://github.com/coqui-ai/TTS,7210.0,
kivy/python-for-android,https://github.com/kivy/python-for-android,7219.0,
optuna/optuna,https://github.com/optuna/optuna,7254.0,
a1studmuffin/SpaceshipGenerator,https://github.com/a1studmuffin/SpaceshipGenerator,7272.0,
jofpin/trape,https://github.com/jofpin/trape,7272.0,
spyder-ide/spyder,https://github.com/spyder-ide/spyder,7288.0,
donnemartin/gitsome,https://github.com/donnemartin/gitsome,7334.0,
readthedocs/readthedocs.org,https://github.com/readthedocs/readthedocs.org,7336.0,
n1nj4sec/pupy,https://github.com/n1nj4sec/pupy,7354.0,
OlafenwaMoses/ImageAI,https://github.com/OlafenwaMoses/ImageAI,7365.0,
vaexio/vaex,https://github.com/vaexio/vaex,7426.0,
seemoo-lab/opendrop,https://github.com/seemoo-lab/opendrop,7450.0,
crazyguitar/pysheeet,https://github.com/crazyguitar/pysheeet,7473.0,
asweigart/pyautogui,https://github.com/asweigart/pyautogui,7474.0,
graphql-python/graphene,https://github.com/graphql-python/graphene,7482.0,
cython/cython,https://github.com/cython/cython,7494.0,
danielgatis/rembg,https://github.com/danielgatis/rembg,7528.0,
mopidy/mopidy,https://github.com/mopidy/mopidy,7552.0,
kkroening/ffmpeg-python,https://github.com/kkroening/ffmpeg-python,7584.0,
soxoj/maigret,https://github.com/soxoj/maigret,7597.0,
robotframework/robotframework,https://github.com/robotframework/robotframework,7602.0,
microsoft/playwright-python,https://github.com/microsoft/playwright-python,7613.0,
encode/starlette,https://github.com/encode/starlette,7645.0,
fail2ban/fail2ban,https://github.com/fail2ban/fail2ban,7689.0,
pyro-ppl/pyro,https://github.com/pyro-ppl/pyro,7694.0,
laramies/theHarvester,https://github.com/laramies/theHarvester,7695.0,
docopt/docopt,https://github.com/docopt/docopt,7706.0,
boto/boto3,https://github.com/boto/boto3,7747.0,
unifyai/ivy,https://github.com/unifyai/ivy,7773.0,
ocrmypdf/OCRmyPDF,https://github.com/ocrmypdf/OCRmyPDF,7800.0,
rbgirshick/py-faster-rcnn,https://github.com/rbgirshick/py-faster-rcnn,7808.0,
Nuitka/Nuitka,https://github.com/Nuitka/Nuitka,7810.0,
pytube/pytube,https://github.com/pytube/pytube,7815.0,
bottlepy/bottle,https://github.com/bottlepy/bottle,7816.0,
kedro-org/kedro,https://github.com/kedro-org/kedro,7865.0,
altair-viz/altair,https://github.com/altair-viz/altair,7910.0,
miguelgrinberg/flasky,https://github.com/miguelgrinberg/flasky,7960.0,
statsmodels/statsmodels,https://github.com/statsmodels/statsmodels,7963.0,
wangshub/Douyin-Bot,https://github.com/wangshub/Douyin-Bot,7978.0,
paramiko/paramiko,https://github.com/paramiko/paramiko,8009.0,
ranaroussi/yfinance,https://github.com/ranaroussi/yfinance,8023.0,
modin-project/modin,https://github.com/modin-project/modin,8112.0,
Manisso/fsociety,https://github.com/Manisso/fsociety,8142.0,
arrow-py/arrow,https://github.com/arrow-py/arrow,8146.0,
clips/pattern,https://github.com/clips/pattern,8352.0,
sloria/TextBlob,https://github.com/sloria/TextBlob,8372.0,
pypa/pip,https://github.com/pypa/pip,8389.0,
httpie/http-prompt,https://github.com/httpie/http-prompt,8603.0,
MrS0m30n3/youtube-dl-gui,https://github.com/MrS0m30n3/youtube-dl-gui,8633.0,
rq/rq,https://github.com/rq/rq,8637.0,
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig,8644.0,
benoitc/gunicorn,https://github.com/benoitc/gunicorn,8658.0,
